952727
4000 1963477
952686
Total time: 0.000312898 s
952714
Total time: 1795.72907961 s
5739023.833997021
         579372285 function calls (579369783 primitive calls) in 1795.853 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    118/1    0.001    0.000 1795.853 1795.853 {built-in method builtins.exec}
        1    0.132    0.132 1795.853 1795.853 greddyMSS.py:1(<module>)
        1  878.072  878.072 1795.597 1795.597 schemeSS.py:29(schemeSS)
     1000  519.009    0.519  524.700    0.525 schemeSS.py:16(trim)
     1000  232.178    0.232  232.178    0.232 schemeSS.py:26(remove_greater)
     1000   48.215    0.048   76.236    0.076 schemeSS.py:4(merge_lists)
 64380160   69.869    0.000   69.869    0.000 {method 'copy' of 'list' objects}
257543397   23.734    0.000   23.734    0.000 {method 'append' of 'list' objects}
257351562/257351520   16.754    0.000   16.754    0.000 {built-in method builtins.len}
     2002    7.765    0.004    7.765    0.004 {built-in method builtins.sorted}
       14    0.001    0.000    0.309    0.022 __init__.py:1(<module>)
    154/3    0.001    0.000    0.122    0.041 <frozen importlib._bootstrap>:1349(_find_and_load)
    154/3    0.001    0.000    0.122    0.041 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    142/3    0.001    0.000    0.122    0.041 <frozen importlib._bootstrap>:911(_load_unlocked)
    116/3    0.000    0.000    0.122    0.041 <frozen importlib._bootstrap_external>:989(exec_module)
    377/7    0.001    0.000    0.121    0.017 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    373/9    0.000    0.000    0.115    0.013 {built-in method builtins.__import__}
   250/40    0.001    0.000    0.114    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.047    0.047 __config__.py:1(<module>)
        1    0.000    0.000    0.026    0.026 index_tricks.py:1(<module>)
      116    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
        1    0.000    0.000    0.022    0.022 defmatrix.py:1(<module>)
        1    0.000    0.000    0.021    0.021 linalg.py:1(<module>)
        1    0.000    0.000    0.015    0.015 numerictypes.py:1(<module>)
  142/138    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      115    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.014    0.014 _type_aliases.py:1(<module>)
  192/132    0.000    0.000    0.013    0.000 typing.py:378(inner)
        1    0.000    0.000    0.013    0.013 _pickle.py:1(<module>)
      153    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    25/15    0.000    0.000    0.012    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
    25/15    0.004    0.000    0.012    0.001 {built-in method _imp.exec_dynamic}
      115    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.012    0.012 py3k.py:1(<module>)
    25/24    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1287(create_module)
      152    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1517(find_spec)
    25/24    0.008    0.000    0.010    0.000 {built-in method _imp.create_dynamic}
      152    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1488(_get_spec)
      272    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1590(find_spec)
  235/234    0.004    0.000    0.009    0.000 {built-in method builtins.__build_class__}
      317    0.001    0.000    0.009    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.008    0.008 multiarray.py:1(<module>)
      378    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
      532    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap>:304(acquire)
        1    0.000    0.000    0.007    0.007 overrides.py:1(<module>)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _array_like.py:1(<module>)
        1    0.000    0.000    0.006    0.006 secrets.py:1(<module>)
      157    0.001    0.000    0.006    0.000 typing.py:1223(__init__)
       55    0.000    0.000    0.006    0.000 typing.py:494(__getitem__)
